{'id': 'af:null', 'ID_country': '1', 'ISO_country': 'AF', 'NAME_country': 'AFGHANISTAN', 'NAME_PRINT_country': 'Afganistán', 'ISO3_country': 'AFG', 'CODE_country': '4', 'NAME_ESP_country': 'Afganistán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ar:palpala', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24034', 'region_id': '24033', 'name_place': 'Palpalá', 'short_name_place': 'Palpalá', 'slug_place': 'palpala', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san pedro de jujuy', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24035', 'region_id': '24033', 'name_place': 'San Pedro de Jujuy', 'short_name_place': 'San Pedro de Jujuy', 'slug_place': 'san-pedro-de-jujuy', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san salvador de jujuy', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24036', 'region_id': '24033', 'name_place': 'San Salvador de Jujuy', 'short_name_place': 'San Salvador de Jujuy', 'slug_place': 'san-salvador-de-jujuy', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:general pico', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24038', 'region_id': '24037', 'name_place': 'General Pico', 'short_name_place': 'General Pico', 'slug_place': 'general-pico', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:santa rosa', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24039', 'region_id': '24037', 'name_place': 'Santa Rosa', 'short_name_place': 'Santa Rosa', 'slug_place': 'santa-rosa', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:buenos aires', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24041', 'region_id': '24040', 'name_place': 'Buenos Aires', 'short_name_place': 'Buenos Aires', 'slug_place': 'buenos-aires', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:la rioja', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24043', 'region_id': '24042', 'name_place': 'La Rioja', 'short_name_place': 'La Rioja', 'slug_place': 'la-rioja', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:godoy cruz', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24045', 'region_id': '24044', 'name_place': 'Godoy Cruz', 'short_name_place': 'Godoy Cruz', 'slug_place': 'godoy-cruz', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:guaymallen', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24046', 'region_id': '24044', 'name_place': 'Guaymallén', 'short_name_place': 'Guaymallén', 'slug_place': 'guaymallen', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:las heras', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24047', 'region_id': '24044', 'name_place': 'Las Heras', 'short_name_place': 'Las Heras', 'slug_place': 'las-heras', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:lujan de cuyo', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24048', 'region_id': '24044', 'name_place': 'Luján de Cuyo', 'short_name_place': 'Luján de Cuyo', 'slug_place': 'lujan-de-cuyo', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:maipu', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24049', 'region_id': '24044', 'name_place': 'Maipú', 'short_name_place': 'Maipú', 'slug_place': 'maipu', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:mendoza', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24050', 'region_id': '24044', 'name_place': 'Mendoza', 'short_name_place': 'Mendoza', 'slug_place': 'mendoza', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san martin', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24051', 'region_id': '24044', 'name_place': 'San Martín', 'short_name_place': 'San Martín', 'slug_place': 'san-martin', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san rafael', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24052', 'region_id': '24044', 'name_place': 'San Rafael', 'short_name_place': 'San Rafael', 'slug_place': 'san-rafael', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:eldorado', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24054', 'region_id': '24053', 'name_place': 'Eldorado', 'short_name_place': 'Eldorado', 'slug_place': 'eldorado', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:obera', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24055', 'region_id': '24053', 'name_place': 'Oberá', 'short_name_place': 'Oberá', 'slug_place': 'obera', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:posadas', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24056', 'region_id': '24053', 'name_place': 'Posadas', 'short_name_place': 'Posadas', 'slug_place': 'posadas', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:neuquen', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24058', 'region_id': '24057', 'name_place': 'Neuquén', 'short_name_place': 'Neuquén', 'slug_place': 'neuquen', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:entre rios', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24060', 'region_id': '24059', 'name_place': 'Entre Ríos', 'short_name_place': 'Entre Ríos', 'slug_place': 'entre-rios', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:misiones', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24062', 'region_id': '24061', 'name_place': 'Misiones', 'short_name_place': 'Misiones', 'slug_place': 'misiones', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:chubut', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24064', 'region_id': '24063', 'name_place': 'Chubut', 'short_name_place': 'Chubut', 'slug_place': 'chubut', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:chaco', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24066', 'region_id': '24065', 'name_place': 'Chaco', 'short_name_place': 'Chaco', 'slug_place': 'chaco', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:santa cruz', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24068', 'region_id': '24067', 'name_place': 'Santa Cruz', 'short_name_place': 'Santa Cruz', 'slug_place': 'santa-cruz', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:cipolletti', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24070', 'region_id': '24069', 'name_place': 'Cipolletti', 'short_name_place': 'Cipolletti', 'slug_place': 'cipolletti', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:general roca', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24071', 'region_id': '24069', 'name_place': 'General Roca', 'short_name_place': 'General Roca', 'slug_place': 'general-roca', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san carlos de bariloche', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24072', 'region_id': '24069', 'name_place': 'San Carlos de Bariloche', 'short_name_place': 'San Carlos de Bariloche', 'slug_place': 'san-carlos-de-bariloche', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:viedma', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24073', 'region_id': '24069', 'name_place': 'Viedma', 'short_name_place': 'Viedma', 'slug_place': 'viedma', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:salta', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24075', 'region_id': '24074', 'name_place': 'Salta', 'short_name_place': 'Salta', 'slug_place': 'salta', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san ramon de la nueva oran', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24076', 'region_id': '24074', 'name_place': 'San Ramón de la Nueva Orán', 'short_name_place': 'San Ramón de la Nueva Orán', 'slug_place': 'san-ramon-de-la-nueva-oran', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:tartagal', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24077', 'region_id': '24074', 'name_place': 'Tartagal', 'short_name_place': 'Tartagal', 'slug_place': 'tartagal', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:catamarca', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24079', 'region_id': '24078', 'name_place': 'Catamarca', 'short_name_place': 'Catamarca', 'slug_place': 'catamarca', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:chimbas', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24081', 'region_id': '24080', 'name_place': 'Chimbas', 'short_name_place': 'Chimbas', 'slug_place': 'chimbas', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:rivadavia', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24082', 'region_id': '24080', 'name_place': 'Rivadavia', 'short_name_place': 'Rivadavia', 'slug_place': 'rivadavia', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san juan', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24083', 'region_id': '24080', 'name_place': 'San Juan', 'short_name_place': 'San Juan', 'slug_place': 'san-juan', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san luis', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24085', 'region_id': '24084', 'name_place': 'San Luis', 'short_name_place': 'San Luis', 'slug_place': 'san-luis', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:villa mercedes', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24086', 'region_id': '24084', 'name_place': 'Villa Mercedes', 'short_name_place': 'Villa Mercedes', 'slug_place': 'villa-mercedes', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:tucuman', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24088', 'region_id': '24087', 'name_place': 'Tucumán', 'short_name_place': 'Tucumán', 'slug_place': 'tucuman', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:jujuy', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24090', 'region_id': '24089', 'name_place': 'Jujuy', 'short_name_place': 'Jujuy', 'slug_place': 'jujuy', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
